city_id,month_name,monthly_repeat_passenger_rate,city_wide_repeat_passenger_rate
GJ02,February,0.2213,0.3003
GJ02,February,0.2213,0.3003
GJ02,February,0.2213,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,January,0.2066,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,June,0.3890,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,March,0.3010,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
GJ02,May,0.3848,0.3003
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,April,0.1139,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,February,0.0799,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,January,0.0808,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,June,0.1493,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,March,0.0948,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KA01,May,0.1537,0.1123
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,April,0.2419,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,February,0.1871,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,January,0.1405,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,June,0.2584,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,March,0.2170,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
KL01,May,0.2978,0.2240
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,April,0.3552,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,February,0.2771,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,January,0.2665,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
