city_id,month_name,monthly_repeat_passenger_rate,city_wide_repeat_passenger_rate
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,June,0.3588,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,March,0.2846,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
MP01,May,0.4353,0.3268
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,April,0.2210,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,February,0.1334,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,January,0.1201,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,June,0.1698,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,March,0.1988,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
RJ01,May,0.2568,0.1743
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,April,0.2787,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,February,0.1736,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,January,0.1771,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,June,0.2469,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,March,0.2173,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
TN01,May,0.3266,0.2305
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,April,0.3930,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,February,0.3198,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,January,0.2923,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,June,0.4670,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,March,0.3393,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
UP01,May,0.4766,0.3712
